# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trade_Z.sv --exe trade_Z_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2044 51228445761499063  1763305402   896308600  1763305402   896308600 "Preprocessor.sv"
S       707 12666373952133905  1763205310   262072100  1763205310   262072100 "fixed_sma.sv"
T      2852 2533274790513046  1763306680   569842000  1763306680   569842000 "obj_dir/Vtrade_Z.cpp"
T      2623 6755399441172768  1763306680   569842000  1763306680   569842000 "obj_dir/Vtrade_Z.h"
T      1853 9007199254861778  1763306680   583014200  1763306680   583014200 "obj_dir/Vtrade_Z.mk"
T       770 12947848928785469  1763306680   569842000  1763306680   569842000 "obj_dir/Vtrade_Z__Syms.cpp"
T       929 9007199254857991  1763306680   569842000  1763306680   569842000 "obj_dir/Vtrade_Z__Syms.h"
T      1609 2533274790513047  1763306680   569842000  1763306680   569842000 "obj_dir/Vtrade_Z___024root.h"
T     32008 32932572275265301  1763306680   583014200  1763306680   583014200 "obj_dir/Vtrade_Z___024root__DepSet_h36389fb0__0.cpp"
T      8578 8725724278147970  1763306680   583014200  1763306680   583014200 "obj_dir/Vtrade_Z___024root__DepSet_h36389fb0__0__Slow.cpp"
T       656 2533274790513049  1763306680   583014200  1763306680   583014200 "obj_dir/Vtrade_Z___024root__Slow.cpp"
T       460 25614222880770341  1763306680   583014200  1763306680   583014200 "obj_dir/Vtrade_Z__ver.d"
T         0        0  1763306680   583014200  1763306680   583014200 "obj_dir/Vtrade_Z__verFiles.dat"
T      1574 23362423067103119  1763306680   583014200  1763306680   583014200 "obj_dir/Vtrade_Z_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S       811 11540474045182942  1763304407   896886600  1763304407   896886600 "sec_mom.sv"
S      1471 14355223812519258  1763306673   929092800  1763306673   929092800 "trade_Z.sv"
