# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      1587 51228445761499063  1763321087    64261100  1763321087    64261100 "Preprocessor.sv"
S      2143 56576470318945070  1763320834   606496200  1763320834   606496200 "TLU.sv"
S       707 12666373952133905  1763205310   262072100  1763205310   262072100 "fixed_sma.sv"
T      2852 7599824371203967  1763321096   594405100  1763321096   594405100 "obj_dir/Vtop_TLU.cpp"
T      2623 23362423067000546  1763321096   594405100  1763321096   594405100 "obj_dir/Vtop_TLU.h"
T      1853 45598946227143252  1763321096   622714800  1763321096   622714800 "obj_dir/Vtop_TLU.mk"
T      1240 40813871623061097  1763321096   594405100  1763321096   594405100 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 29273397577923589  1763321096   594405100  1763321096   594405100 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 141863388262186212  1763321096   594405100  1763321096   594405100 "obj_dir/Vtop_TLU__Syms.h"
T      3775 32932572275163067  1763321096   594405100  1763321096   594405100 "obj_dir/Vtop_TLU___024root.h"
T    232449 74027918874919298  1763321096   614456900  1763321096   614456900 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     11828 23643898043711772  1763321096   611435600  1763321096   611435600 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 54324670505173259  1763321096   594405100  1763321096   594405100 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 14355223812262813  1763321096   625472100  1763321096   625472100 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1763321096   625472100  1763321096   625472100 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 18014398509498947  1763321096   620707400  1763321096   620707400 "obj_dir/Vtop_TLU_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S       811 11540474045182942  1763304407   896886600  1763304407   896886600 "sec_mom.sv"
S       739 35747322042270969  1763320842   649324800  1763320842   649324800 "top_TLU.sv"
S      1079 66991044457159885  1763320952   927673400  1763315062   466030100 "trade_MEAN.sv"
S      3123 9570149208611682  1763320953    18394100  1763315435   630595800 "trade_SMA.sv"
S      1527 14355223812519258  1763320953   156583500  1763315391   175553700 "trade_Z.sv"
