# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      1734 51228445761499063  1763743128    60446000  1763321217    93445200 "Preprocessor.sv"
S      2572 56576470318945070  1763744450   660666600  1763744450   660666600 "TLU.sv"
S       981 12666373952133905  1763743127   959400200  1763321324   435499900 "fixed_sma.sv"
T      2852 7599824371203967  1763744462   220534400  1763744462   220534400 "obj_dir/Vtop_TLU.cpp"
T      2623 23362423067000546  1763744462   217262500  1763744462   217262500 "obj_dir/Vtop_TLU.h"
T      1853 45598946227143252  1763744462   240328700  1763744462   240328700 "obj_dir/Vtop_TLU.mk"
T      1240 40813871623061097  1763744462   215134400  1763744462   215134400 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 29273397577923589  1763744462   209957300  1763744462   209957300 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 141863388262186212  1763744462   212465800  1763744462   212465800 "obj_dir/Vtop_TLU__Syms.h"
T      3775 32932572275163067  1763744462   223231000  1763744462   223231000 "obj_dir/Vtop_TLU___024root.h"
T    232449 74027918874919298  1763744462   235330800  1763744462   235330800 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     11828 23643898043711772  1763744462   228350900  1763744462   228350900 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 54324670505173259  1763744462   225349600  1763744462   225349600 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 14355223812262813  1763744462   243447800  1763744462   243447800 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1763744462   245448700  1763744462   245448700 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 18014398509498947  1763744462   238331600  1763744462   238331600 "obj_dir/Vtop_TLU_classes.mk"
S       466 34902897112122201  1763743128   152495200  1763295506   842018900 "rom.sv"
S       857 11540474045182942  1763743128   193358900  1763321249   307529000 "sec_mom.sv"
S       926 35747322042270969  1763743128   282509800  1763500916   248586400 "top_TLU.sv"
S      1152 66991044457159885  1763743128   343333100  1763500916   262374600 "trade_MEAN.sv"
S      3608 9570149208611682  1763743128   393256300  1763321662   903533000 "trade_SMA.sv"
S      1642 14355223812519258  1763743128   477718400  1763484137   892103900 "trade_Z.sv"
