# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trade_SMA"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
T      3140 1688849860713651  1763313407   592819400  1763313407   592819400 "obj_dir/Vtrade_SMA.cpp"
T      2802 3940649674398898  1763313407   592819400  1763313407   592819400 "obj_dir/Vtrade_SMA.h"
T      1507 1688849860713660  1763313407   608133700  1763313407   608133700 "obj_dir/Vtrade_SMA.mk"
T       786 7881299348347750  1763313407   576595200  1763313407   576595200 "obj_dir/Vtrade_SMA__Syms.cpp"
T       947 5066549581241480  1763313407   592819400  1763313407   592819400 "obj_dir/Vtrade_SMA__Syms.h"
T      1370 1688849860713652  1763313407   592819400  1763313407   592819400 "obj_dir/Vtrade_SMA___024root.h"
T      6746 1688849860713656  1763313407   608133700  1763313407   608133700 "obj_dir/Vtrade_SMA___024root__DepSet_h783b4b1a__0.cpp"
T      3497 1688849860713655  1763313407   608133700  1763313407   608133700 "obj_dir/Vtrade_SMA___024root__DepSet_h783b4b1a__0__Slow.cpp"
T       680 3659174697688246  1763313407   592819400  1763313407   592819400 "obj_dir/Vtrade_SMA___024root__Slow.cpp"
T       437 6755399441505419  1763313407   608133700  1763313407   608133700 "obj_dir/Vtrade_SMA__ver.d"
T         0        0  1763313407   608133700  1763313407   608133700 "obj_dir/Vtrade_SMA__verFiles.dat"
T      1586 1688849860713659  1763313407   608133700  1763313407   608133700 "obj_dir/Vtrade_SMA_classes.mk"
S      2792 9570149208611682  1763313403   996465800  1763313403   996465800 "trade_SMA.sv"
