# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trade_SMA.sv --exe trade_SMA_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2048 51228445761499063  1763304055   550415500  1763304055   550415500 "Preprocessor.sv"
S       707 12666373952133905  1763205310   262072100  1763205310   262072100 "fixed_sma.sv"
T      2922 1688849860713651  1763304092   291975400  1763304092   291975400 "obj_dir/Vtrade_SMA.cpp"
T      2645 3940649674398898  1763304092   291975400  1763304092   291975400 "obj_dir/Vtrade_SMA.h"
T      1871 1688849860713660  1763304092   310290900  1763304092   310290900 "obj_dir/Vtrade_SMA.mk"
T       786 7881299348347750  1763304092   283719700  1763304092   283719700 "obj_dir/Vtrade_SMA__Syms.cpp"
T       947 5066549581241480  1763304092   283719700  1763304092   283719700 "obj_dir/Vtrade_SMA__Syms.h"
T      2486 1688849860713652  1763304092   296310500  1763304092   296310500 "obj_dir/Vtrade_SMA___024root.h"
T    192838 1688849860713656  1763304092   296310500  1763304092   296310500 "obj_dir/Vtrade_SMA___024root__DepSet_h783b4b1a__0.cpp"
T      7008 1688849860713655  1763304092   296310500  1763304092   296310500 "obj_dir/Vtrade_SMA___024root__DepSet_h783b4b1a__0__Slow.cpp"
T       680 3659174697688246  1763304092   296310500  1763304092   296310500 "obj_dir/Vtrade_SMA___024root__Slow.cpp"
T       473 6755399441505419  1763304092   312031400  1763304092   312031400 "obj_dir/Vtrade_SMA__ver.d"
T         0        0  1763304092   314040000  1763304092   314040000 "obj_dir/Vtrade_SMA__verFiles.dat"
T      1586 1688849860713659  1763304092   296310500  1763304092   296310500 "obj_dir/Vtrade_SMA_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S      3010 9570149208611682  1763304087   682273900  1763304087   682273900 "trade_SMA.sv"
