# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe ../tb/top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2733 51791395714920375  1765903268   668690100  1765903268   668690100 "Preprocessor.sv"
S      4708 58546795155896354  1765904736   672765100  1765904736   672765100 "TLU.sv"
S      1398 13792273858976529  1765903285    37128400  1765903285    37128400 "fixed_sma.sv"
T      2894 19984723346550577  1765904742   393169700  1765904742   393169700 "obj_dir/Vtop_TLU.cpp"
T      2653 36028797019127259  1765904742   390199600  1765904742   390199600 "obj_dir/Vtop_TLU.h"
T      1863 3096224744394694  1765904742   418550200  1765904742   418550200 "obj_dir/Vtop_TLU.mk"
T      1240 9570149208739760  1765904742   386774600  1765904742   386774600 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 14636698789531563  1765904742   382274100  1765904742   382274100 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 7318349395054511  1765904742   383275000  1765904742   383275000 "obj_dir/Vtop_TLU__Syms.h"
T      4732 18295873486361037  1765904742   393169700  1765904742   393169700 "obj_dir/Vtop_TLU___024root.h"
T    235933 8444249301510537  1765904742   412549600  1765904742   412549600 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     11844 9570149208355106  1765904742   393169700  1765904742   393169700 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 9288674232029114  1765904742   393169700  1765904742   393169700 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 4222124651237319  1765904742   421549800  1765904742   421549800 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1765904742   424550600  1765904742   424550600 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 14073748836110277  1765904742   415550500  1765904742   415550500 "obj_dir/Vtop_TLU_classes.mk"
S       513 35184372088832857  1765902415   787573200  1765902415   787573200 "rom.sv"
S      1149 12103423998604254  1765895379   510257300  1765895379   510257300 "sec_mom.sv"
S      1504 36591746972402937  1765903296   870792700  1765903296   870792700 "top_TLU.sv"
S      1390 67835469387291853  1765904320   246979900  1765904320   246979900 "trade_MEAN.sv"
S      3927 8162774324950217  1765903237   667989300  1765903237   667989300 "trade_SMA.sv"
S      2617 14636698789229914  1765903854   368130300  1765903854   368130300 "trade_Z.sv"
