# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe ../tb/top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2733 51791395714920375  1765903268   668690100  1765903268   668690100 "Preprocessor.sv"
S      3383 58546795155896354  1765903926   418672700  1765903926   418672700 "TLU.sv"
S      1398 13792273858976529  1765903285    37128400  1765903285    37128400 "fixed_sma.sv"
T      2894 19984723346550577  1765903935   588418800  1765903935   588418800 "obj_dir/Vtop_TLU.cpp"
T      2653 36028797019127259  1765903935   588418800  1765903935   588418800 "obj_dir/Vtop_TLU.h"
T      1863 3096224744394694  1765903935   621770800  1765903935   621770800 "obj_dir/Vtop_TLU.mk"
T      1240 9570149208739760  1765903935   588418800  1765903935   588418800 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 14636698789531563  1765903935   584410500  1765903935   584410500 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 7318349395054511  1765903935   588418800  1765903935   588418800 "obj_dir/Vtop_TLU__Syms.h"
T      4217 18295873486361037  1765903935   601089600  1765903935   601089600 "obj_dir/Vtop_TLU___024root.h"
T    234462 8444249301510537  1765903935   614495900  1765903935   614495900 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     11193 9570149208355106  1765903935   606459400  1765903935   606459400 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 9288674232029114  1765903935   602730100  1765903935   602730100 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 4222124651237319  1765903935   623767600  1765903935   623767600 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1765903935   625769800  1765903935   625769800 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 14073748836110277  1765903935   618767800  1765903935   618767800 "obj_dir/Vtop_TLU_classes.mk"
S       513 35184372088832857  1765902415   787573200  1765902415   787573200 "rom.sv"
S      1149 12103423998604254  1765895379   510257300  1765895379   510257300 "sec_mom.sv"
S      1504 36591746972402937  1765903296   870792700  1765903296   870792700 "top_TLU.sv"
S      1390 67835469387291853  1765903243   766349600  1765903243   766349600 "trade_MEAN.sv"
S      3927 8162774324950217  1765903237   667989300  1765903237   667989300 "trade_SMA.sv"
S      2617 14636698789229914  1765903854   368130300  1765903854   368130300 "trade_Z.sv"
