# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe ../tb/top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2750 51791395714920375  1765896130    87871700  1765896130    87871700 "Preprocessor.sv"
S      3342 58546795155896354  1765897095   834378800  1765897095   834378800 "TLU.sv"
S      1378 13792273858976529  1765895381   613112600  1765895381   613112600 "fixed_sma.sv"
T      2894 19984723346550577  1765897192   607894400  1765897192   607894400 "obj_dir/Vtop_TLU.cpp"
T      2653 36028797019127259  1765897192   604480800  1765897192   604480800 "obj_dir/Vtop_TLU.h"
T      1863 3096224744394694  1765897192   629851400  1765897192   629851400 "obj_dir/Vtop_TLU.mk"
T      1240 9570149208739760  1765897192   601461000  1765897192   601461000 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 14636698789531563  1765897192   598462000  1765897192   598462000 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 7318349395054511  1765897192   600462100  1765897192   600462100 "obj_dir/Vtop_TLU__Syms.h"
T      3967 18295873486361037  1765897192   609874800  1765897192   609874800 "obj_dir/Vtop_TLU___024root.h"
T    236050 8444249301510537  1765897192   623850900  1765897192   623850900 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     12759 9570149208355106  1765897192   612495000  1765897192   612495000 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 9288674232029114  1765897192   612495000  1765897192   612495000 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 4222124651237319  1765897192   632850200  1765897192   632850200 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1765897192   634972100  1765897192   634972100 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 14073748836110277  1765897192   626853500  1765897192   626853500 "obj_dir/Vtop_TLU_classes.mk"
S       477 35184372088832857  1765897165   992947300  1765897165   992947300 "rom.sv"
S      1149 12103423998604254  1765895379   510257300  1765895379   510257300 "sec_mom.sv"
S      1504 36591746972402937  1765897186   677065600  1765897186   677065600 "top_TLU.sv"
S      1352 67835469387291853  1765895952   664628700  1765895952   664628700 "trade_MEAN.sv"
S      3890 8162774324950217  1765896321   372198400  1765896321   372198400 "trade_SMA.sv"
S      2200 14636698789229914  1765895912   272096500  1765895912   272096500 "trade_Z.sv"
