# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe ../tb/top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2321 51791395714920375  1765278126   918431600  1765278126   918431600 "Preprocessor.sv"
S      3114 58546795155896354  1765457576   355343400  1765457576   355343400 "TLU.sv"
S      1248 13792273858976529  1765278126   919437500  1765278126   919437500 "fixed_sma.sv"
T      2894 19984723346550577  1765457588   632987900  1765457588   632987900 "obj_dir/Vtop_TLU.cpp"
T      2653 36028797019127259  1765457588   618841000  1765457588   618841000 "obj_dir/Vtop_TLU.h"
T      1863 3096224744394694  1765457588   689635900  1765457588   689635900 "obj_dir/Vtop_TLU.mk"
T      1240 9570149208739760  1765457588   618841000  1765457588   618841000 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 14636698789531563  1765457588   604414700  1765457588   604414700 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 7318349395054511  1765457588   615980100  1765457588   615980100 "obj_dir/Vtop_TLU__Syms.h"
T      3952 18295873486361037  1765457588   632987900  1765457588   632987900 "obj_dir/Vtop_TLU___024root.h"
T    233192 8444249301510537  1765457588   660801100  1765457588   660801100 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     12162 9570149208355106  1765457588   646628500  1765457588   646628500 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 9288674232029114  1765457588   641473000  1765457588   641473000 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 4222124651237319  1765457588   695918800  1765457588   695918800 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1765457588   697927300  1765457588   697927300 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 14073748836110277  1765457588   680526000  1765457588   680526000 "obj_dir/Vtop_TLU_classes.mk"
S       477 35184372088832857  1765278126   920432800  1765278126   920432800 "rom.sv"
S      1009 12103423998604254  1765278126   922274400  1765278126   922274400 "sec_mom.sv"
S      1554 36591746972402937  1765222523   887545000  1765222523   887545000 "top_TLU.sv"
S      1268 67835469387291853  1765222520   125165200  1765222520   125165200 "trade_MEAN.sv"
S      3676 8162774324950217  1765278126   923325500  1765278126   923325500 "trade_SMA.sv"
S      1752 14636698789229914  1765457378    38330200  1765457378    38330200 "trade_Z.sv"
