# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe ../tb/top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      1734 51228445761499063  1764167492   536793600  1763321217    93445200 "Preprocessor.sv"
S      2583 58265320179185698  1764167492   854740000  1764167382   584175500 "TLU.sv"
S      1058 13229323905555217  1764167547   865749600  1764167547   865749600 "fixed_sma.sv"
T      2852 9288674232029106  1764171148    71750900  1764171148    71750900 "obj_dir/Vtop_TLU.cpp"
T      2623 12103423999135665  1764171148    68753700  1764171148    68753700 "obj_dir/Vtop_TLU.h"
T      1863 3096224744394694  1764171148    95945400  1764171148    95945400 "obj_dir/Vtop_TLU.mk"
T      1240 9570149208739760  1764171148    65752300  1764171148    65752300 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 14636698789531563  1764171148    59750900  1764171148    59750900 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 7318349395054511  1764171148    62750300  1764171148    62750300 "obj_dir/Vtop_TLU__Syms.h"
T      3775 7318349395054521  1764171148    75934700  1764171148    75934700 "obj_dir/Vtop_TLU___024root.h"
T    232449 4222124651237316  1764171148    90943800  1764171148    90943800 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     11921 5910974511501251  1764171148    82940100  1764171148    82940100 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 9288674232029114  1764171148    78936500  1764171148    78936500 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 4222124651237319  1764171148    98943000  1764171148    98943000 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1764171148   100945000  1764171148   100945000 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 14073748836110277  1764171148    92945300  1764171148    92945300 "obj_dir/Vtop_TLU_classes.mk"
S       477 34902897112122201  1764170062   539067300  1764170062   539067300 "rom.sv"
S       857 11540474045182942  1764167492   722805100  1763321249   307529000 "sec_mom.sv"
S       926 36310271995692281  1764170368   777064100  1764170368   777064100 "top_TLU.sv"
S      1152 67553994410581197  1764167493    39891500  1763746921   783889100 "trade_MEAN.sv"
S      3562 7599824371528905  1764167493    86902100  1763746921   784883800 "trade_SMA.sv"
S      1642 14355223812519258  1764167493   132826200  1764160385   856463800 "trade_Z.sv"
